Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    type_decl                      shift and go to state 246
    simple_type_decl               shift and go to state 143
    array_type_decl                shift and go to state 144
    record_type_decl               shift and go to state 145
    const_value                    shift and go to state 148

state 234

    (75) assign_stmt -> NAME LB expression RB ASSIGN expression .
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 75 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    ELSE            reduce using rule 75 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 235

    (83) else_clause -> ELSE stmt .

    SEMI            reduce using rule 83 (else_clause -> ELSE stmt .)
    ELSE            reduce using rule 83 (else_clause -> ELSE stmt .)


state 236

    (87) for_stmt -> FOR NAME ASSIGN expression direction expression . DO stmt
    (98) expression -> expression . GE expr
    (99) expression -> expression . GT expr
    (100) expression -> expression . LE expr
    (101) expression -> expression . LT expr
    (102) expression -> expression . EQUAL expr
    (103) expression -> expression . UNEQUAL expr

    DO              shift and go to state 247
    GE              shift and go to state 108
    GT              shift and go to state 109
    LE              shift and go to state 110
    LT              shift and go to state 111
    EQUAL           shift and go to state 112
    UNEQUAL         shift and go to state 113


state 237

    (93) case_expr -> const_value COLON stmt . SEMI

    SEMI            shift and go to state 248


state 238

    (94) case_expr -> NAME COLON stmt . SEMI

    SEMI            shift and go to state 249


state 239

    (48) function_head -> FUNCTION NAME parameters COLON simple_type_decl .

    SEMI            reduce using rule 48 (function_head -> FUNCTION NAME parameters COLON simple_type_decl .)


state 240

    (51) parameters -> LP para_decl_list RP .

    COLON           reduce using rule 51 (parameters -> LP para_decl_list RP .)
    SEMI            reduce using rule 51 (parameters -> LP para_decl_list RP .)


state 241

    (53) para_decl_list -> para_decl_list SEMI . para_type_list
    (55) para_type_list -> . var_para_list COLON simple_type_decl
    (56) para_type_list -> . val_para_list COLON simple_type_decl
    (57) var_para_list -> . VAR name_list
    (58) val_para_list -> . name_list
    (35) name_list -> . name_list COMMA NAME
    (36) name_list -> . NAME

    VAR             shift and go to state 225
    NAME            shift and go to state 94

    para_type_list                 shift and go to state 250
    var_para_list                  shift and go to state 223
    val_para_list                  shift and go to state 224
    name_list                      shift and go to state 226

state 242

    (55) para_type_list -> var_para_list COLON . simple_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . NAME
    (28) simple_type_decl -> . LP name_list RP
    (29) simple_type_decl -> . const_value DOTDOT const_value
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    simple_type_decl               shift and go to state 251
    const_value                    shift and go to state 148

state 243

    (56) para_type_list -> val_para_list COLON . simple_type_decl
    (26) simple_type_decl -> . SYS_TYPE
    (27) simple_type_decl -> . NAME
    (28) simple_type_decl -> . LP name_list RP
    (29) simple_type_decl -> . const_value DOTDOT const_value
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 146
    NAME            shift and go to state 141
    LP              shift and go to state 147
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    simple_type_decl               shift and go to state 252
    const_value                    shift and go to state 148

state 244

    (57) var_para_list -> VAR name_list .
    (35) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 57 (var_para_list -> VAR name_list .)
    COMMA           shift and go to state 140


state 245

    (30) array_type_decl -> ARRAY LB simple_type_decl RB . OF type_decl

    OF              shift and go to state 253


state 246

    (34) field_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 254


state 247

    (87) for_stmt -> FOR NAME ASSIGN expression direction expression DO . stmt
    (63) stmt -> . INTEGER COLON non_label_stmt
    (64) stmt -> . non_label_stmt
    (65) non_label_stmt -> . assign_stmt
    (66) non_label_stmt -> . proc_stmt
    (67) non_label_stmt -> . compound_stmt
    (68) non_label_stmt -> . if_stmt
    (69) non_label_stmt -> . repeat_stmt
    (70) non_label_stmt -> . while_stmt
    (71) non_label_stmt -> . for_stmt
    (72) non_label_stmt -> . case_stmt
    (73) non_label_stmt -> . goto_stmt
    (74) assign_stmt -> . NAME ASSIGN expression
    (75) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (76) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (77) proc_stmt -> . NAME
    (78) proc_stmt -> . NAME LP args_list RP
    (79) proc_stmt -> . SYS_PROC
    (80) proc_stmt -> . SYS_PROC LP expression_list RP
    (81) proc_stmt -> . READ LP factor RP
    (60) compound_stmt -> . BEGIN stmt_list END
    (82) if_stmt -> . IF expression THEN stmt else_clause
    (85) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (86) while_stmt -> . WHILE expression DO stmt
    (87) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (90) case_stmt -> . CASE expression OF case_expr_list END
    (95) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 255
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 248

    (93) case_expr -> const_value COLON stmt SEMI .

    END             reduce using rule 93 (case_expr -> const_value COLON stmt SEMI .)
    NAME            reduce using rule 93 (case_expr -> const_value COLON stmt SEMI .)
    INTEGER         reduce using rule 93 (case_expr -> const_value COLON stmt SEMI .)
    REAL            reduce using rule 93 (case_expr -> const_value COLON stmt SEMI .)
    CHAR            reduce using rule 93 (case_expr -> const_value COLON stmt SEMI .)
    STRING          reduce using rule 93 (case_expr -> const_value COLON stmt SEMI .)
    SYS_CON         reduce using rule 93 (case_expr -> const_value COLON stmt SEMI .)


state 249

    (94) case_expr -> NAME COLON stmt SEMI .

    END             reduce using rule 94 (case_expr -> NAME COLON stmt SEMI .)
    NAME            reduce using rule 94 (case_expr -> NAME COLON stmt SEMI .)
    INTEGER         reduce using rule 94 (case_expr -> NAME COLON stmt SEMI .)
    REAL            reduce using rule 94 (case_expr -> NAME COLON stmt SEMI .)
    CHAR            reduce using rule 94 (case_expr -> NAME COLON stmt SEMI .)
    STRING          reduce using rule 94 (case_expr -> NAME COLON stmt SEMI .)
    SYS_CON         reduce using rule 94 (case_expr -> NAME COLON stmt SEMI .)


state 250

    (53) para_decl_list -> para_decl_list SEMI para_type_list .

    RP              reduce using rule 53 (para_decl_list -> para_decl_list SEMI para_type_list .)
    SEMI            reduce using rule 53 (para_decl_list -> para_decl_list SEMI para_type_list .)


state 251

    (55) para_type_list -> var_para_list COLON simple_type_decl .

    RP              reduce using rule 55 (para_type_list -> var_para_list COLON simple_type_decl .)
    SEMI            reduce using rule 55 (para_type_list -> var_para_list COLON simple_type_decl .)
